FIPS_code,Lung Cancer,District,GeneticRisk,Status_Variable
21021,72.1,Boyle Co,1,0
21023,131.4,Bracken,2,0
21025,120.8,Breathit,2,0
21027,108.2,Breckinr,7,1
21029,95.3,Bullitt,2,0
21031,96.1,Butler C,3,0
21033,99.1,Caldwell,7,1
21035,77.4,Calloway,5,0
21037,91,Campbell,3,0
21039,111.2,Carlisle,2,0
21041,120.7,Carroll,7,1
21043,101.9,Carter C,2,0
21045,112,Casey Co,3,0
21047,79.3,Christia,7,1
21049,90.3,Clark Co,2,0
21051,119.9,Clay Cou,3,0
21053,107.7,Clinton,7,1
21055,84.7,Crittend,3,0
21057,106.5,Cumberla,7,1
21059,104.9,Daviess,2,0
21061,98.7,Edmonson,7,1
21063,74.4,Elliott,7,1
21065,125.3,Estill C,2,0
21067,70.9,Fayette,3,0
21069,93,Fleming,2,0
21071,139.5,Floyd Co,7,1
21073,92.8,Franklin,7,1
21075,96.3,Fulton C,7,1
21077,123,Gallatin,7,1
21079,91.8,Garrard,5,0
21081,97,Grant Co,6,1
21083,82,Graves C,5,0
21085,122.8,Grayson,7,1
21087,89.7,Green Co,7,1
21089,105.6,Greenup,6,1
21091,86.6,Hancock,7,1
21093,101,Hardin C,7,1
21095,126.6,Harlan C,7,1
21097,103.2,Harrison,5,0
21099,124.9,Hart Cou,7,1
21101,97.5,Henderso,7,1
21103,102.3,Henry Co,5,0
21105,64.7,Hickman,7,1
21107,84.3,Hopkins,7,1
21109,102.7,Jackson,6,1
21111,89,Jefferso,7,1
21113,87.7,Jessamin,7,1
21115,110.6,Johnson,7,1
21117,90.1,Kenton C,5,0
21119,121.9,Knott Co,7,1
21121,119.7,Knox Cou,5,0
21123,78.7,Larue Co,6,1
21125,94.4,Laurel C,7,1
21127,107.9,Lawrence,7,1
21129,120.1,Lee Coun,6,1
21131,147.6,Leslie C,5,0
21133,120.7,Letcher,3,0
21135,121.1,Lewis Co,2,0
21137,100,Lincoln,6,1
21139,109.5,Livingst,4,0
21141,99.4,Logan Co,7,1
21143,77.9,Lyon Cou,7,1
21145,86.1,McCracke,5,0
21147,163.2,McCreary,6,1
21149,109.4,McLean C,3,0
21151,90.4,Madison,6,1
21153,107.7,Magoffin,4,0
21155,94.2,Marion C,6,1
21157,85,Marshall,7,1
21159,132.7,Martin C,5,0
21161,116.2,Mason Co,6,1
21163,108.9,Meade Co,5,0
21165,121.4,Menifee,7,1
21167,91.4,Mercer C,7,1
21169,116.7,Metcalfe,7,1
21171,112.1,Monroe C,7,1
21173,97.4,Montgome,2,0
21175,100.6,Morgan C,3,0
21177,102.4,Muhlenbe,7,1
21179,93.7,Nelson C,3,0
21181,108.8,Nicholas,6,1
21183,120.7,Ohio Cou,5,0
21185,73.4,Oldham C,7,1
21187,84.9,Owen Cou,3,0
21189,169.9,Owsley C,2,0
21191,96.3,Pendleto,7,1
21193,129,Perry Co,3,0
21195,122.1,Pike Cou,6,1
21197,153.9,Powell C,7,1
21199,92.7,Pulaski,6,1
21201,100.6,Robertso,2,0
21203,115.8,Rockcast,3,0
21205,87.2,Rowan Co,1,0
21207,103.7,Russell,4,0
21209,84.5,Scott Co,3,0
21211,81.9,Shelby C,4,0
21213,97.1,Simpson,7,1
21215,86.1,Spencer,2,0
21217,104.8,Taylor C,2,0
21219,84.4,Todd Cou,3,0
21221,79.6,Trigg Co,2,0
21223,97.6,Trimble,2,0
21225,105.3,Union Co,1,0
21227,86.3,Warren C,2,0
21229,72.8,Washingt,2,0
21231,96.2,Wayne Co,2,0
21233,101.3,Webster,3,0
21235,121.1,Whitley,5,0
21237,119.2,Wolfe Co,3,0
21239,72.7,Woodford,1,0
22001,80.4,Acadia P,2,0
22003,70.6,Allen Pa,1,0
22005,66.9,Ascensio,2,0
22007,83.7,Assumpti,2,0
22009,82.4,Avoyelle,7,1
22011,77.4,Beaurega,2,0
22013,80.8,Bienvill,3,0
22015,71.5,Bossier,7,1
22017,70.8,Caddo Pa,7,1
22019,67.4,Calcasie,3,0
22021,98.9,Caldwell,2,0
22023,59.3,Cameron,7,1
22025,93.2,Catahoul,2,0
22027,65.8,Claiborn,3,0
22029,73.9,Concordi,7,1
22031,76.5,De Soto,2,0
22033,54,East Bat,3,0
22035,91.3,East Car,7,1
22037,61.1,East Fel,3,0
22039,83.7,Evangeli,5,0
22041,76,Franklin,2,0
22043,94.7,Grant Pa,7,1
22045,75.9,Iberia P,7,1
22047,94.7,Ibervill,2,0
22049,75.9,Jackson,3,0
22051,67.2,Jefferso,2,0
22053,82.4,Jefferso,7,1
22055,70.6,Lafayett,7,1
22057,70,Lafourch,3,0
22059,82.5,La Salle,2,0
22061,59.1,Lincoln,7,1
22063,82.5,Livingst,3,0
22065,75.8,Madison,5,0
22067,79.3,Morehous,7,1
22069,63.7,Natchito,7,1
22071,65.2,Orleans,3,0
22073,76.8,Ouachita,2,0
22075,72.2,Plaquemi,7,1
22077,53.1,Pointe C,7,1
22079,68.9,Rapides,5,0
22081,67.1,Red Rive,7,1
22083,76.7,Richland,6,1
22085,63.6,Sabine P,5,0
22087,94,St. Bern,7,1
22089,67.7,St. Char,7,1
22091,55.4,St. Hele,6,1
22093,63.1,St. Jame,7,1
22095,60.1,St. John,7,1
22097,82.6,St. Land,7,1
22099,77.6,St. Mart,5,0
22103,66.3,St. Tamm,7,1
22105,75.5,Tangipah,5,0
